/pdc/vol/ansys/19.1/v191/fluent/fluent19.1.0/bin/fluent -r19.1.0 3ddp -gu -slurm -t 72 -mpi=ibmmpi -pib -i journal.jou
/pdc/vol/ansys/19.1/v191/fluent/fluent19.1.0/cortex/lnamd64/cortex.19.1.0 -f fluent -gu -i journal.jou (fluent "3ddp -pinfiniband  -host -r19.1.0 -t72 -mpi=ibmmpi -path/pdc/vol/ansys/19.1/v191/fluent -ssh")

WARNING:
Specified graphics driver "x11" is not available on the current runtime environment.
The most appropriate graphics driver based on the current runtime environment is: "null".
Setting graphics driver to: "null".
/pdc/vol/ansys/19.1/v191/fluent/fluent19.1.0/bin/fluent -r19.1.0 3ddp -pinfiniband -host -t72 -mpi=ibmmpi -path/pdc/vol/ansys/19.1/v191/fluent -ssh -cx t02n17.pdc.kth.se:36206:34525
Starting /pdc/vol/ansys/19.1/v191/fluent/fluent19.1.0/lnamd64/3ddp_host/fluent.19.1.0 host -cx t02n17.pdc.kth.se:36206:34525 "(list (rpsetvar (QUOTE parallel/function) "fluent 3ddp -flux -node -r19.1.0 -t72 -pinfiniband -mpi=ibmmpi -ssh") (rpsetvar (QUOTE parallel/rhost) "") (rpsetvar (QUOTE parallel/ruser) "") (rpsetvar (QUOTE parallel/nprocs_string) "72") (rpsetvar (QUOTE parallel/auto-spawn?) #t) (rpsetvar (QUOTE parallel/trace-level) 0) (rpsetvar (QUOTE parallel/remote-shell) 1) (rpsetvar (QUOTE parallel/path) "/pdc/vol/ansys/19.1/v191/fluent") (rpsetvar (QUOTE parallel/hostsfile) "") )"

              Welcome to ANSYS Fluent Release 19.1

              Copyright 1987-2018 ANSYS, Inc. All Rights Reserved.
              Unauthorized use, distribution or duplication is prohibited.
              This product is subject to U.S. laws governing export and re-export.
              For full Legal Notice, see documentation.

Build Time: Apr 09 2018 13:46:05 EDT  Build Id: 10123  
 

     --------------------------------------------------------------
     This is an academic version of ANSYS FLUENT. Usage of this product
     license is limited to the terms and conditions specified in your ANSYS
     license form, additional terms section.
     --------------------------------------------------------------
Host spawning Node 0 on machine "t02n17.pdc.kth.se" (unix).
/pdc/vol/ansys/19.1/v191/fluent/fluent19.1.0/bin/fluent -r19.1.0 3ddp -flux -node -t72 -pinfiniband -mpi=ibmmpi -ssh -mport 193.10.157.118:193.10.157.118:44213:0
-- srun ibmmpi launch --
Starting /pdc/vol/ansys/19.1/v191/fluent/fluent19.1.0/multiport/mpi/lnamd64/ibmmpi/bin/mpirun -e MPI_IBV_NO_FORK_SAFE=1 -e MPI_USE_MALLOPT_MMAP_MAX=0 -prot -IBV -e MPI_HASIC_IBV=1 -srun -n 72 /pdc/vol/ansys/19.1/v191/fluent/fluent19.1.0/lnamd64/3ddp_node/fluent_mpi.19.1.0 node -mpiw ibmmpi -pic infiniband -mport 193.10.157.118:193.10.157.118:44213:0
Host 0 -- ip 193.10.157.118 -- ranks 0 - 23
Host 1 -- ip 193.10.157.125 -- ranks 24 - 47
Host 2 -- ip 193.10.157.126 -- ranks 48 - 71

 host | 0    1    2
======|================
    0 : SHM  IBV  IBV
    1 : IBV  SHM  IBV
    2 : IBV  IBV  SHM

 Prot -  All Intra-node communication is: SHM
 Prot -  All Inter-node communication is: IBV


--------------------------------------------------------------------------------------
ID      Hostname           Core   O.S.      PID          Vendor                      
--------------------------------------------------------------------------------------
n48-71  t02n31.pdc.kth.se  24/48  Linux-64  46180-46203  Intel(R) Xeon(R) E5-2690 v3 
n24-47  t02n30.pdc.kth.se  24/48  Linux-64  21305-21328  Intel(R) Xeon(R) E5-2690 v3 
n0-23   t02n17.pdc.kth.se  24/48  Linux-64  33658-33681  Intel(R) Xeon(R) E5-2690 v3 
host    t02n17.pdc.kth.se         Linux-64  33468        Intel(R) Xeon(R) E5-2690 v3 

MPI Option Selected: ibmmpi
Selected system interconnect: InfiniBand
--------------------------------------------------------------------------------------


Posting ANSYS Product Improvement Program startup data
Done.

Reading journal file journal.jou...

> ;
;
file/read-case OR-COR-3.cas.gz

Multicore SMT processors detected. Processor affinity set!

Reading "\"| gunzip -c \\\"OR-COR-3.cas.gz\\\"\""...

Buffering for file scan...



 8039712 mixed cells, zone 73, binary.
 3209832 mixed cells, zone 74, binary.
Warning: reading 24 partition grid onto 72 compute node machine;
         will auto partition.
 8039712 cell partition ids, zone 73, 24 partitions, binary.
Warning: reading 24 partition grid onto 72 compute node machine;
         will auto partition.
 3209832 cell partition ids, zone 74, 24 partitions, binary.
16656067 mixed interior faces, zone 244, binary.
 6605687 mixed interior faces, zone 245, binary.
     574 mixed wall faces, zone 77, binary.
     574 mixed wall faces, zone  2, binary.
     574 mixed wall faces, zone 78, binary.
     574 mixed wall faces, zone  3, binary.
     574 mixed wall faces, zone 79, binary.
     574 mixed wall faces, zone  4, binary.
     574 mixed wall faces, zone 80, binary.
     574 mixed wall faces, zone  5, binary.
     574 mixed wall faces, zone 81, binary.
     574 mixed wall faces, zone  6, binary.
     898 mixed wall faces, zone 82, binary.
     898 mixed wall faces, zone  7, binary.
     574 mixed wall faces, zone 83, binary.
     574 mixed wall faces, zone  8, binary.
     572 mixed wall faces, zone 84, binary.
     572 mixed wall faces, zone  9, binary.
     574 mixed wall faces, zone 85, binary.
     574 mixed wall faces, zone 10, binary.
     574 mixed wall faces, zone 86, binary.
     574 mixed wall faces, zone 11, binary.
     574 mixed wall faces, zone 87, binary.
     574 mixed wall faces, zone 12, binary.
     574 mixed wall faces, zone 88, binary.
     574 mixed wall faces, zone 13, binary.
     574 mixed wall faces, zone 89, binary.
     574 mixed wall faces, zone 14, binary.
     572 mixed wall faces, zone 90, binary.
     572 mixed wall faces, zone 15, binary.
     574 mixed wall faces, zone 91, binary.
     574 mixed wall faces, zone 16, binary.
     574 mixed wall faces, zone 92, binary.
     574 mixed wall faces, zone 17, binary.
     574 mixed wall faces, zone 93, binary.
     574 mixed wall faces, zone 18, binary.
     572 mixed wall faces, zone 94, binary.
     572 mixed wall faces, zone 19, binary.
     574 mixed wall faces, zone 95, binary.
     574 mixed wall faces, zone 20, binary.
     574 mixed wall faces, zone 96, binary.
     574 mixed wall faces, zone 21, binary.
     574 mixed wall faces, zone 97, binary.
     574 mixed wall faces, zone 22, binary.
     574 mixed wall faces, zone 98, binary.
     574 mixed wall faces, zone 23, binary.
     574 mixed wall faces, zone 99, binary.
     574 mixed wall faces, zone 24, binary.
     574 mixed wall faces, zone 100, binary.
     574 mixed wall faces, zone 25, binary.
     574 mixed wall faces, zone 101, binary.
     574 mixed wall faces, zone 26, binary.
     574 mixed wall faces, zone 102, binary.
     574 mixed wall faces, zone 27, binary.
     574 mixed wall faces, zone 103, binary.
     574 mixed wall faces, zone 28, binary.
     572 mixed wall faces, zone 104, binary.
     572 mixed wall faces, zone 29, binary.
     574 mixed wall faces, zone 105, binary.
     574 mixed wall faces, zone 30, binary.
     572 mixed wall faces, zone 106, binary.
     572 mixed wall faces, zone 31, binary.
     574 mixed wall faces, zone 107, binary.
     574 mixed wall faces, zone 32, binary.
     572 mixed wall faces, zone 108, binary.
     572 mixed wall faces, zone 33, binary.
     574 mixed wall faces, zone 109, binary.
     574 mixed wall faces, zone 34, binary.
     574 mixed wall faces, zone 110, binary.
     574 mixed wall faces, zone 35, binary.
     574 mixed wall faces, zone 111, binary.
     574 mixed wall faces, zone 36, binary.
     572 mixed wall faces, zone 112, binary.
     572 mixed wall faces, zone 37, binary.
     574 mixed wall faces, zone 113, binary.
     574 mixed wall faces, zone 38, binary.
     572 mixed wall faces, zone 114, binary.
     572 mixed wall faces, zone 39, binary.
     574 mixed wall faces, zone 115, binary.
     574 mixed wall faces, zone 40, binary.
     574 mixed wall faces, zone 116, binary.
     574 mixed wall faces, zone 41, binary.
     574 mixed wall faces, zone 117, binary.
     574 mixed wall faces, zone 42, binary.
     572 mixed wall faces, zone 118, binary.
     572 mixed wall faces, zone 43, binary.
     574 mixed wall faces, zone 119, binary.
     574 mixed wall faces, zone 44, binary.
     574 mixed wall faces, zone 120, binary.
     574 mixed wall faces, zone 45, binary.
     574 mixed wall faces, zone 121, binary.
     574 mixed wall faces, zone 46, binary.
     574 mixed wall faces, zone 122, binary.
     574 mixed wall faces, zone 47, binary.
     574 mixed wall faces, zone 123, binary.
     574 mixed wall faces, zone 48, binary.
